Datetime,Benchmark,Strategy,Para1,Para2,Para3,Para4
2017-06-01 16:00:00,0.14,0,0,0,0,0
2017-06-02 16:00:00,-0.18,0,0,0,0,0
2017-06-05 16:00:00,-0.69,-0.16,0,-15737,8995077,0
2017-06-06 16:00:00,0,0.87,103076,0,0,0
2017-06-07 16:00:00,1.17,2.26,138974,0,0,0
2017-06-08 16:00:00,1.95,2.57,30429,0,0,0
2017-06-09 16:00:00,2.38,3.85,128005,0,0,0
2017-06-12 16:00:00,2.33,4.31,46077,0,7224708,-6593447
2017-06-13 16:00:00,2.56,4.81,50321,0,0,0
2017-06-14 16:00:00,1.21,2.77,0,-203796,0,0
2017-06-15 16:00:00,1.03,2.65,0,-11974,0,0
2017-06-16 16:00:00,0.74,2.53,0,-12799.8,0,0
2017-06-19 16:00:00,1.74,3.52,99196.2,0,4095383,-4399018
2017-06-20 16:00:00,1.53,3.62,10366,0,0,0
2017-06-21 16:00:00,2.72,5.19,156598,0,0,0
2017-06-22 16:00:00,2.79,4.82,0,-36822,0,0
2017-06-23 16:00:00,3.72,5.88,105937,0,0,0
2017-06-26 16:00:00,5.02,7.74,185954.16,0,4261761,-3926766
2017-06-27 16:00:00,5.21,7.98,24122,0,0,0
2017-06-28 16:00:00,4.39,6.95,0,-102925,0,0
2017-06-29 16:00:00,5.04,7.43,47920,0,0,0
2017-06-30 16:00:00,4.98,7.26,0,-16705,0,0
2017-07-03 16:00:00,4.52,7.28,2119,0,2898127,-3242279
2017-07-04 16:00:00,3.64,6.63,0,-65682,0,0
2017-07-05 16:00:00,4.78,7.65,102333,0,0,0
2017-07-06 16:00:00,4.79,7.98,32993,0,0,0
2017-07-07 16:00:00,4.67,7.87,0,-11353,0,0
2017-07-10 16:00:00,4.6,8.58,71514,0,4356842,-3978108
2017-07-11 16:00:00,5.09,7.56,0,-102031,0,0
2017-07-12 16:00:00,4.75,7.35,0,-20750,0,0
2017-07-13 16:00:00,5.56,7.85,49341,0,0,0
2017-07-14 16:00:00,6.02,8.57,72520.2,0,0,0
2017-07-17 16:00:00,4.89,8.02,0,-55364,5698866,-6146286
2017-07-18 16:00:00,4.99,8.3,28573.8,0,0,0
2017-07-19 16:00:00,6.78,9.91,160784,0,0,0
2017-07-20 16:00:00,7.3,10.34,42652,0,0,0
2017-07-21 16:00:00,6.75,9.7,0,-63786,0,0
2017-07-24 16:00:00,7.17,10.18,48181,0,6593010,-6144570
2017-07-25 16:00:00,6.49,9.04,0,-114414,0,0
2017-07-26 16:00:00,6.08,7.94,0,-109454,0,0
2017-07-27 16:00:00,6.28,7.03,0,-91210,0,0
2017-07-28 16:00:00,6.56,8.5,146626,0,0,0
2017-07-31 16:00:00,7.01,10.28,178221,0,5788384,-6164011
2017-08-01 16:00:00,7.94,10.7,42016,0,0,0
2017-08-02 16:00:00,7.67,10.8,9971,0,0,0
2017-08-03 16:00:00,6.73,10.45,0,-35238,0,0
2017-08-04 16:00:00,6.15,9.61,0,-83724,0,0
2017-08-07 16:00:00,6.7,11.94,233105,0,3322042,-3355921
2017-08-08 16:00:00,6.85,11.77,0,-17134,0,0
2017-08-09 16:00:00,6.82,12.59,82235,0,0,0
2017-08-10 16:00:00,6.39,10.89,0,-169812.4,0,0
2017-08-11 16:00:00,4.42,6.62,0,-427253,0,0
2017-08-14 16:00:00,5.78,10.02,339619,0,5711295,-5651441
2017-08-15 16:00:00,6.1,10.3,27832,0,0,0
2017-08-16 16:00:00,5.97,10.17,0,-12684,0,0
2017-08-17 16:00:00,6.54,10.8,62652,0,0,0
2017-08-18 16:00:00,6.64,10.25,0,-54887,0,0
2017-08-21 16:00:00,7.1,10.92,67128,0,4790386,-4455983
2017-08-22 16:00:00,7.43,10.49,0,-42439,0,0
2017-08-23 16:00:00,7.54,10.05,0,-44856,0,0
2017-08-24 16:00:00,6.92,9.65,0,-39831,0,0
2017-08-25 16:00:00,8.67,10.51,86092,0,0,0
2017-08-28 16:00:00,10.02,12.91,240412,0,5870043,-5513256
2017-08-29 16:00:00,9.78,12.85,0,-6566,0,0
2017-08-30 16:00:00,9.77,13.33,47970,0,0,0
2017-08-31 16:00:00,9.43,13.48,15259,0,0,0
2017-09-01 16:00:00,9.67,13.77,29293,0,0,0
2017-09-04 16:00:00,10.1,14.46,68711,0,4564249,-4912987
2017-09-05 16:00:00,10.43,14.15,0,-30562,0,0
2017-09-06 16:00:00,10.21,14.02,0,-13267,0,0
2017-09-07 16:00:00,9.65,12.88,0,-114366,0,0
2017-09-08 16:00:00,9.54,13.04,16149,0,0,0
2017-09-11 16:00:00,9.53,13.99,95466,0,5188887,-4895471
2017-09-12 16:00:00,9.88,13.96,0,-3451,0,0
2017-09-13 16:00:00,10.01,14.42,46601,0,0,0
2017-09-14 16:00:00,9.65,13.51,0,-91458,0,0
2017-09-15 16:00:00,9.69,13.17,0,-33761,0,0
2017-09-18 16:00:00,10.03,14.19,101401,0,4581060,-5287429
2017-09-19 16:00:00,9.71,13.58,0,-60502,0,0
2017-09-20 16:00:00,10.01,14.14,56326,0,0,0
2017-09-21 16:00:00,9.88,13.64,0,-50323,0,0
2017-09-22 16:00:00,9.87,13.69,4772,0,0,0
2017-09-25 16:00:00,9.3,14.1,41067,0,5297886,-4907247
2017-09-26 16:00:00,9.39,14.1,378,0,0,0
2017-09-27 16:00:00,9.4,14.32,21960,0,0,0
2017-09-28 16:00:00,9.44,15.31,98309,0,0,0
2017-09-29 16:00:00,9.84,15.7,39428,0,0,0
2017-10-09 16:00:00,11.15,17.95,224967,0,5130660,-4761999
2017-10-10 16:00:00,11.37,17.67,0,-27947,0,0
2017-10-11 16:00:00,11.73,17.84,17275,0,0,0
2017-10-12 16:00:00,12.03,18.56,72011,0,0,0
2017-10-13 16:00:00,12.26,19.52,95727,0,0,0
2017-10-16 16:00:00,12.04,19.13,0,-39439,2812485,-2782628
2017-10-17 16:00:00,12.03,19.64,51030,0,0,0
2017-10-18 16:00:00,12.92,20.94,130507,0,0,0
2017-10-19 16:00:00,12.55,20.94,0,-644,0,0
2017-10-20 16:00:00,12.42,20.18,0,-75710,0,0
2017-10-23 16:00:00,12.54,20.95,77421,0,4020926,-4015891
2017-10-24 16:00:00,13.36,22.01,105364,0,0,0
2017-10-25 16:00:00,13.86,23.78,177315,0,0,0
2017-10-26 16:00:00,14.33,24.07,28715,0,0,0
2017-10-27 16:00:00,15.15,25.71,164517,0,0,0
2017-10-30 16:00:00,14.8,26.83,111567,0,3359029,-3403796
2017-10-31 16:00:00,14.71,28.13,130596,0,0,0
2017-11-01 16:00:00,14.42,27.47,0,-66071,0,0
2017-11-02 16:00:00,14.44,28.12,65227,0,0,0
2017-11-03 16:00:00,14.31,28.58,45300,0,0,0
2017-11-06 16:00:00,15.12,32.97,439151,0,1819892,-1776266
2017-11-07 16:00:00,16.07,32.54,0,-43421,0,0
2017-11-08 16:00:00,15.89,30.93,0,-160074,0,0
2017-11-09 16:00:00,16.69,33.53,259544,0,0,0
2017-11-10 16:00:00,17.72,35.89,235653,0,0,0
2017-11-13 16:00:00,18.19,38,211109,0,2350125,-2401715
2017-11-14 16:00:00,17.36,35.4,0,-259923,0,0
2017-11-15 16:00:00,16.63,34.34,0,-106274,0,0
2017-11-16 16:00:00,17.53,37.71,337459,0,0,0
2017-11-17 16:00:00,17.98,35.75,0,-195586,0,0
2017-11-20 16:00:00,18.64,36.99,123278,0,3448179,-3622369
2017-11-21 16:00:00,20.75,39.62,263450,0,0,0
2017-11-22 16:00:00,21.03,37.75,0,-187072,0,0
2017-11-23 16:00:00,17.45,31.44,0,-631199,0,0
2017-11-24 16:00:00,17.5,30.63,0,-80950,0,0
2017-11-27 16:00:00,15.95,29.16,0,-147027,9243796,-10360529
2017-11-28 16:00:00,16.12,29.06,0,-9601,0,0
2017-11-29 16:00:00,16.06,31.83,276276,0,0,0
2017-11-30 16:00:00,14.69,30.03,0,-179203,0,0
2017-12-01 16:00:00,14.47,29.29,0,-74505,0,0
2017-12-04 16:00:00,15.06,30.37,108592,0,8089997,-7281663
2017-12-05 16:00:00,15.67,29.33,0,-104408,0,0
2017-12-06 16:00:00,14.97,29.02,0,-30815,0,0
2017-12-07 16:00:00,13.69,27.33,0,-169162,0,0
2017-12-08 16:00:00,14.62,27.85,52045,0,0,0
2017-12-11 16:00:00,16.51,31.65,380328,0,8910544,-8914582
2017-12-12 16:00:00,14.98,31.06,0,-59619,0,0
2017-12-13 16:00:00,15.95,32.31,124937,0,0,0
2017-12-14 16:00:00,15.27,31.44,0,-87187,0,0
2017-12-15 16:00:00,13.97,28.94,0,-249154,0,0
2017-12-18 16:00:00,14.1,28.83,0,-11572,2630114,-2616843
2017-12-19 16:00:00,15.53,30.42,159217,0,0,0
2017-12-20 16:00:00,15.39,30.64,22196,0,0,0
2017-12-21 16:00:00,16.46,33.02,237834,0,0,0
2017-12-22 16:00:00,16.08,32.79,0,-22853,0,0
2017-12-25 16:00:00,15.71,33.09,30144,0,4003382,-3599804
2017-12-26 16:00:00,16.05,31.53,0,-156023,0,0
2017-12-27 16:00:00,14.27,28.26,0,-327340,0,0
2017-12-28 16:00:00,15.06,30.12,186380,0,0,0
2017-12-29 16:00:00,15.4,30.32,19807,0,0,0
2018-01-02 16:00:00,17.02,33.07,274498,0,9202024,-9596197
2018-01-03 16:00:00,17.71,33.25,18509,0,0,0
2018-01-04 16:00:00,18.21,33.81,55295,0,0,0
2018-01-05 16:00:00,18.49,34.07,26653,0,0,0
2018-01-08 16:00:00,19.1,36.27,219996,0,7188478,-7208272
2018-01-09 16:00:00,19.94,38.12,184515,0,0,0
2018-01-10 16:00:00,20.47,38.96,84177,0,0,0
2018-01-11 16:00:00,20.4,38.7,0,-25505,0,0
2018-01-12 16:00:00,20.96,39.25,54763,0,0,0
2018-01-15 16:00:00,20.97,40.25,99826,0,5109520,-5084234
2018-01-16 16:00:00,21.92,43.18,293005,0,0,0
2018-01-17 16:00:00,21.62,40.07,0,-310774,0,0
2018-01-18 16:00:00,22.29,39.7,0,-36688,0,0
2018-01-19 16:00:00,22.69,39.31,0,-39915,0,0
2018-01-22 16:00:00,24.16,42.88,357323,0,3373043,-3378733
2018-01-23 16:00:00,25.47,44.1,122204,0,0,0
2018-01-24 16:00:00,25.68,42.87,0,-123504,0,0
2018-01-25 16:00:00,24.97,41.47,0,-139896,0,0
2018-01-26 16:00:00,25.44,42.39,92720,0,0,0
2018-01-29 16:00:00,23.17,41.21,0,-118738,7104821,-7120536
2018-01-30 16:00:00,21.85,38.88,0,-232908,0,0
2018-01-31 16:00:00,22.42,40.62,174572,0,0,0
2018-02-01 16:00:00,21.56,39.1,0,-152520,0,0
2018-02-02 16:00:00,22.28,41.87,276870,0,0,0
2018-02-05 16:00:00,22.37,42.79,92033,0,6027527,-6018392
2018-02-06 16:00:00,18.78,37.95,0,-483845,0,0
2018-02-07 16:00:00,15.96,32.18,0,-576543,0,0
2018-02-08 16:00:00,14.86,29.43,0,-275640,0,0
2018-02-09 16:00:00,9.96,22.92,0,-650213,0,0
2018-02-12 16:00:00,11.37,26.56,363613,0,8578436,-10965739
2018-02-13 16:00:00,12.68,26.77,20656,0,0,0
2018-02-14 16:00:00,13.57,27.14,37087,0,0,0
2018-02-22 16:00:00,16.03,30.44,329663,0,9282344,-6497563
2018-02-23 16:00:00,16.55,30.83,39197,0,0,0
2018-02-26 16:00:00,17.91,32.74,191154,0,1396514,-1894128
2018-02-27 16:00:00,16.21,30.16,0,-257374,0,0
2018-02-28 16:00:00,15.2,29.89,0,-27285,0,0
2018-03-01 16:00:00,15.92,31.31,141842,0,0,0
2018-03-02 16:00:00,14.99,29.86,0,-144581,0,0
2018-03-05 16:00:00,15.04,31.85,198240,0,5637648,-5435116
2018-03-06 16:00:00,16.42,33.4,155629,0,0,0
2018-03-07 16:00:00,15.57,32.58,0,-82525,0,0
2018-03-08 16:00:00,16.74,33.8,121814,0,0,0
2018-03-09 16:00:00,17.64,35.92,212760,0,0,0
2018-03-12 16:00:00,18.17,37.69,176821,0,4645813,-4712909
2018-03-13 16:00:00,17.13,36.63,0,-105789,0,0
2018-03-14 16:00:00,16.62,35.51,0,-112628,0,0
2018-03-15 16:00:00,17.27,37.07,156141,0,0,0
2018-03-16 16:00:00,16.13,35.68,0,-139269,0,0
2018-03-19 16:00:00,16.64,37.76,208272,0,4996578,-4955414
2018-03-20 16:00:00,16.74,37.97,20773,0,0,0
2018-03-21 16:00:00,16.27,36.44,0,-153108,0,0
2018-03-22 16:00:00,15.1,34.8,0,-163701,0,0
2018-03-23 16:00:00,11.8,30.71,0,-409280,0,0
2018-03-26 16:00:00,11.08,32.66,195335,0,6848718,-8974659
2018-03-27 16:00:00,12.04,33.7,103910,0,0,0
2018-03-28 16:00:00,10.02,31.91,0,-178601,0,0
2018-03-29 16:00:00,11.49,30.6,0,-131235,0,0
2018-03-30 16:00:00,11.61,33.8,319604,0,0,0
2018-04-02 16:00:00,11.28,34.57,77194,0,9798299,-7676337
2018-04-03 16:00:00,10.58,34.22,0,-34393,0,0
2018-04-04 16:00:00,10.36,32.08,0,-214498,0,0
2018-04-09 16:00:00,10.31,32.06,0,-1947,6155776,-6137291
2018-04-10 16:00:00,12.43,33.84,177843,0,0,0
2018-04-11 16:00:00,12.75,35.14,130168,0,0,0
2018-04-12 16:00:00,11.62,33.68,0,-146346,0,0
2018-04-13 16:00:00,10.83,33.41,0,-26930,0,0
2018-04-16 16:00:00,9.05,33.51,10344,0,7061123,-7111046
2018-04-17 16:00:00,7.32,29.18,0,-432630,0,0
2018-04-18 16:00:00,7.83,29.9,71128.2,0,0,0
2018-04-19 16:00:00,9.13,31.15,125167,0,0,0
2018-04-20 16:00:00,7.67,29.38,0,-177045.6,0,0
2018-04-23 16:00:00,7.83,29.55,17562.4,0,6012087,-8089456
2018-04-24 16:00:00,10.04,31.32,177240.4,0,0,0
2018-04-25 16:00:00,9.61,31.09,0,-23452.4,0,0
2018-04-26 16:00:00,7.52,29.09,0,-199634.4,0,0
2018-04-27 16:00:00,7.56,29.68,58940.2,0,0,0
2018-05-02 16:00:00,7.75,30.19,50501.6,0,9033783,-6555126
2018-05-03 16:00:00,8.59,30.49,30112,0,0,0
2018-05-04 16:00:00,8.07,30.33,0,-15499.2,0,0
2018-05-07 16:00:00,9.77,33.31,297536.2,0,3478734,-3843360
2018-05-08 16:00:00,11.05,33.68,37301.2,0,0,0
2018-05-09 16:00:00,10.84,33.65,0,-2950.8,0,0
2018-05-10 16:00:00,11.46,35.05,139645.8,0,0,0
2018-05-11 16:00:00,10.88,33.61,0,-143732.2,0,0
2018-05-14 16:00:00,11.92,35.44,182501.4,0,4073548,-4104430.4
2018-05-15 16:00:00,12.35,36.94,149801,0,0,0
2018-05-16 16:00:00,11.45,36.32,0,-61424,0,0
2018-05-17 16:00:00,10.63,34.81,0,-151314,0,0
2018-05-18 16:00:00,11.74,35.6,79450,0,0,0
2018-05-21 16:00:00,12.26,36.43,82653.8,0,4554529,-4530473
2018-05-22 16:00:00,11.83,37.42,98631,0,0,0
2018-05-23 16:00:00,10.36,35.3,0,-211100,0,0
2018-05-24 16:00:00,9.57,34.96,0,-34455.8,0,0
2018-05-25 16:00:00,9.27,33.94,0,-102005,0,0
2018-05-28 16:00:00,9.74,35.54,160164,0,6228713,-6180424
2018-05-29 16:00:00,8.91,32.05,0,-348751,0,0
2018-05-30 16:00:00,6.6,30.67,0,-138761,0,0
2018-05-31 16:00:00,8.86,35.1,443570.8,0,0,0
2018-06-01 16:00:00,7.95,31.55,0,-355517.6,0,0
2018-06-04 16:00:00,9.01,33.77,222070.4,0,6576250,-6536832
2018-06-05 16:00:00,10.09,34.94,117671.8,0,0,0
2018-06-06 16:00:00,9.86,34.95,122.8,0,0,0
2018-06-07 16:00:00,9.68,35.28,33106.56,0,0,0
2018-06-08 16:00:00,8.21,33.93,0,-134597.8,0,0
2018-06-11 16:00:00,8.22,34.37,43473.6,0,5370748,-5328584
2018-06-12 16:00:00,9.54,36.66,229363.2,0,0,0
