Datetime,Benchmark,Strategy,Para1,Para2,Para3,Para4
2011-02-17 16:00:00,17.62,73.13,133917,0,0,0
2011-02-18 16:00:00,16.38,70.4,0,-272688,0,0
2011-02-21 16:00:00,18.05,74.79,438974,0,12449593,-12459134
2011-02-22 16:00:00,14.63,69.12,0,-566971,0,0
2011-02-23 16:00:00,15.04,70.68,156027,0,0,0
2011-02-24 16:00:00,15.63,71.41,73056,0,0,0
2011-02-25 16:00:00,15.87,72.31,89472,0,0,0
2011-02-28 16:00:00,17.39,75.21,289863,0,14317019,-14876625
2011-03-01 16:00:00,17.94,75.62,41458,0,0,0
2011-03-02 16:00:00,17.52,74.04,0,-158299,0,0
2011-03-03 16:00:00,16.74,70.46,0,-357620,0,0
2011-03-04 16:00:00,18.51,73.58,311823,0,0,0
2011-03-07 16:00:00,20.83,77.52,394334,0,13958060,-13388023
2011-03-08 16:00:00,20.94,78.25,73021,0,0,0
2011-03-09 16:00:00,20.99,78.06,0,-19850,0,0
2011-03-10 16:00:00,18.86,74.77,0,-328498,0,0
2011-03-11 16:00:00,17.67,73.25,0,-152101,0,0
2011-03-14 16:00:00,18.23,75.15,190258,0,14937155,-14936758
2011-03-15 16:00:00,16.1,72.64,0,-251560,0,0
2011-03-16 16:00:00,17.7,74.77,213593.4,0,0,0
2011-03-17 16:00:00,15.85,70.38,0,-439066,0,0
2011-03-18 16:00:00,16.52,70.99,60948,0,0,0
2011-03-21 16:00:00,16.21,71.11,11981,0,15924591,-15923046
2011-03-22 16:00:00,16.79,70.39,0,-72405,0,0
2011-03-23 16:00:00,18.31,74.17,378312,0,0,0
2011-03-24 16:00:00,17.82,74.36,18678,0,0,0
2011-03-25 16:00:00,19.38,75.89,153451,0,0,0
2011-03-28 16:00:00,19.24,77.71,181758,0,12954374,-12955434
2011-03-29 16:00:00,18.06,76,0,-171296,0,0
2011-03-30 16:00:00,17.99,75.69,0,-31038,0,0
2011-03-31 16:00:00,16.8,73.59,0,-209335,0,0
2011-04-01 16:00:00,18.59,77.78,419102,0,0,0
2011-04-06 16:00:00,19.98,80.22,243306,0,10611018,-11206415
2011-04-07 16:00:00,20.46,79.91,0,-31020,0,0
2011-04-08 16:00:00,21.51,81.12,121142,0,0,0
2011-04-11 16:00:00,20.79,81.46,34247,0,14530057,-13950106
2011-04-12 16:00:00,20.55,80.75,0,-70864,0,0
2011-04-13 16:00:00,22.19,81.61,85464,0,0,0
2011-04-14 16:00:00,21.52,81.46,0,-15092,0,0
2011-04-15 16:00:00,21.71,80.39,0,-106688,0,0
2011-04-18 16:00:00,21.73,81.73,133697,0,16750805,-16761445
2011-04-19 16:00:00,19.43,78.19,0,-353942,0,0
2011-04-20 16:00:00,19.42,77.66,0,-53031,0,0
2011-04-21 16:00:00,20.21,78.04,38543,0,0,0
2011-04-22 16:00:00,19.58,76.66,0,-138442,0,0
2011-04-25 16:00:00,17.75,75.64,0,-101507,15321077,-15306821
2011-04-26 16:00:00,17.08,73.72,0,-191754,0,0
2011-04-27 16:00:00,16.3,71.73,0,-199397,0,0
2011-04-28 16:00:00,14.57,67.67,0,-406185,0,0
2011-04-29 16:00:00,15.69,70.69,302174,0,0,0
2011-05-03 16:00:00,16.36,72.47,178365,0,13664195,-14217625
2011-05-04 16:00:00,13.38,69.59,0,-288558,0,0
2011-05-05 16:00:00,13.28,69.34,0,-24398,0,0
2011-05-06 16:00:00,13.11,69.9,55640,0,0,0
2011-05-09 16:00:00,13.41,70.87,97221,0,14168927,-14137874
2011-05-10 16:00:00,14.26,71.37,49927,0,0,0
2011-05-11 16:00:00,13.96,71.18,0,-19492.6,0,0
2011-05-12 16:00:00,12.39,69.09,0,-208537.8,0,0
2011-05-13 16:00:00,13.35,69.95,85342,0,0,0
2011-05-16 16:00:00,12.35,69.98,3641,0,15835947,-15826565
2011-05-17 16:00:00,12.91,69.75,0,-23647,0,0
2011-05-18 16:00:00,13.76,70.31,56564,0,0,0
2011-05-19 16:00:00,13.08,68.78,0,-152716,0,0
2011-05-20 16:00:00,13.11,67.82,0,-95947,0,0
2011-05-23 16:00:00,9.54,64.22,0,-360506,15024066,-14999947
2011-05-24 16:00:00,9.66,64.39,17035,0,0,0
2011-05-25 16:00:00,8.36,62.68,0,-171118,0,0
2011-05-26 16:00:00,7.92,61.06,0,-162013,0,0
2011-05-27 16:00:00,7.38,59.22,0,-183926.2,0,0
2011-05-30 16:00:00,7.06,58.84,0,-38398.4,11615435,-12042303.4
2011-05-31 16:00:00,8.76,61.28,244665,0,0,0
2011-06-01 16:00:00,8.86,61.67,39300,0,0,0
2011-06-02 16:00:00,7.1,59.58,0,-209020,0,0
2011-06-03 16:00:00,8.21,60.44,85838,0,0,0
2011-06-07 16:00:00,8.86,60.65,20637.04,0,13289471,-13320739
2011-06-08 16:00:00,9.02,60.71,6102,0,0,0
2011-06-09 16:00:00,6.96,57.7,0,-300690,0,0
2011-06-10 16:00:00,7.33,58.2,49675,0,0,0
2011-06-13 16:00:00,6.91,58.25,4698,0,13075846,-12507960
2011-06-14 16:00:00,8.47,59.89,164242,0,0,0
2011-06-15 16:00:00,7.37,58.18,0,-170853,0,0
2011-06-16 16:00:00,5.72,55.13,0,-305025,0,0
2011-06-17 16:00:00,4.8,53.96,0,-116985.4,0,0
2011-06-20 16:00:00,4.17,54.76,79658.8,0,11781773,-11735469
2011-06-21 16:00:00,5.41,56.66,190400,0,0,0
2011-06-22 16:00:00,5.39,56.26,0,-40363,0,0
2011-06-23 16:00:00,7.17,58.31,204789,0,0,0
2011-06-24 16:00:00,9.7,61.89,358367.4,0,0,0
2011-06-27 16:00:00,10.03,62.39,50539,0,12331584,-11934719
2011-06-28 16:00:00,10.22,63.72,132133,0,0,0
2011-06-29 16:00:00,8.71,61.9,0,-181364,0,0
2011-06-30 16:00:00,10.3,63.87,197170,0,0,0
2011-07-01 16:00:00,10.51,64.01,13068,0,0,0
2011-07-04 16:00:00,13.13,69.5,549910,0,12579166,-12527919
2011-07-05 16:00:00,13.15,69.25,0,-25064,0,0
2011-07-06 16:00:00,12.83,69.31,5938,0,0,0
2011-07-07 16:00:00,12.39,69.04,0,-27354.4,0,0
2011-07-08 16:00:00,12.66,68.88,0,-16163.6,0,0
2011-07-11 16:00:00,12.81,70.28,139769,0,13456922,-13931172.6
2011-07-12 16:00:00,10.77,67.01,0,-326781,0,0
2011-07-13 16:00:00,12.56,69.79,278081,0,0,0
2011-07-14 16:00:00,12.9,70.46,67358,0,0,0
2011-07-15 16:00:00,13.38,71.15,69230.2,0,0,0
2011-07-18 16:00:00,13.15,71.73,57502.5,0,12586026,-12098421
2011-07-19 16:00:00,12.15,69.96,0,-177424.4,0,0
2011-07-20 16:00:00,12.03,69.63,0,-32143.5,0,0
2011-07-21 16:00:00,10.85,67.66,0,-197572.4,0,0
2011-07-22 16:00:00,11.17,68.12,46188.4,0,0,0
2011-07-25 16:00:00,7.56,63.49,0,-462646.7,11737479,-11735455.3
2011-07-26 16:00:00,7.9,64.83,133302.2,0,0,0
2011-07-27 16:00:00,8.71,66.21,138578.6,0,0,0
2011-07-28 16:00:00,8.02,64.83,0,-138337.6,0,0
2011-07-29 16:00:00,7.7,63.27,0,-155824.8,0,0
2011-08-01 16:00:00,7.9,64.54,126983.1,0,14124509,-14609739.7
2011-08-02 16:00:00,7.13,65.32,77897,0,0,0
2011-08-03 16:00:00,7.07,65.41,9569,0,0,0
2011-08-04 16:00:00,7.27,65.22,0,-19754,0,0
2011-08-05 16:00:00,4.99,62.96,0,-225818,0,0
2011-08-08 16:00:00,1.24,60.24,0,-272097,13372891,-13366094
2011-08-09 16:00:00,1.39,60.79,55460,0,0,0
2011-08-10 16:00:00,2.33,61.95,115687,0,0,0
2011-08-11 16:00:00,3.88,64.98,302832,0,0,0
2011-08-12 16:00:00,4.19,65.4,41752,0,0,0
2011-08-15 16:00:00,5.73,66.45,105816,0,13185290,-12681315
2011-08-16 16:00:00,5,64.27,0,-218502,0,0
2011-08-17 16:00:00,4.58,64.41,13706,0,0,0
2011-08-18 16:00:00,2.7,61.32,0,-308303,0,0
2011-08-19 16:00:00,1.74,60.39,0,-93229,0,0
2011-08-22 16:00:00,0.66,60.78,39403,0,13353515,-13891953
2011-08-23 16:00:00,2.22,63.16,237361,0,0,0
2011-08-24 16:00:00,1.82,61.76,0,-139489,0,0
2011-08-25 16:00:00,5.22,66.16,439472,0,0,0
2011-08-26 16:00:00,5.13,66.51,35272,0,0,0
2011-08-29 16:00:00,3.37,64.62,0,-189369,13188858,-13738912
2011-08-30 16:00:00,2.97,63.04,0,-158039,0,0
2011-08-31 16:00:00,3.16,62.85,0,-18830,0,0
2011-09-01 16:00:00,2.71,62.05,0,-80087,0,0
2011-09-02 16:00:00,1.6,61.34,0,-70852,0,0
2011-09-05 16:00:00,-0.58,58.78,0,-255590,12733737,-11634092
2011-09-06 16:00:00,-1.32,58.29,0,-48966,0,0
2011-09-07 16:00:00,0.7,61.61,331241,0,0,0
2011-09-08 16:00:00,-0.13,60.62,0,-98166,0,0
2011-09-09 16:00:00,-0.31,60.14,0,-48190,0,0
2011-09-13 16:00:00,-1.43,59.2,0,-94505,12099982,-12099448
2011-09-14 16:00:00,-0.96,60.29,109407,0,0,0
2011-09-15 16:00:00,-1.11,59.93,0,-36133.56,0,0
2011-09-16 16:00:00,-0.93,59.83,0,-9980,0,0
2011-09-19 16:00:00,-2.91,57.34,0,-249385,15264106,-15256087
2011-09-20 16:00:00,-2.53,58.04,70732,0,0,0
2011-09-21 16:00:00,0.41,63.16,511992,0,0,0
2011-09-22 16:00:00,-2.68,58.77,0,-438970,0,0
2011-09-23 16:00:00,-3.27,59.15,37432,0,0,0
2011-09-26 16:00:00,-5.39,57.5,0,-164978,14139160,-14132575
2011-09-27 16:00:00,-4.41,59.75,225374,0,0,0
2011-09-28 16:00:00,-5.4,58.03,0,-171912,0,0
2011-09-29 16:00:00,-6.22,57.38,0,-65640,0,0
2011-09-30 16:00:00,-6.46,56.48,0,-89993,0,0
2011-10-10 16:00:00,-7.34,56.44,0,-4007,11964419,-11964851
2011-10-11 16:00:00,-7.53,55.81,0,-62888,0,0
2011-10-12 16:00:00,-4.17,61.02,520908,0,0,0
2011-10-13 16:00:00,-3.52,61.83,81433,0,0,0
2011-10-14 16:00:00,-3.84,60.92,0,-90647,0,0
2011-10-17 16:00:00,-3.36,61.67,74393,0,14996467,-14996306
2011-10-18 16:00:00,-6.07,56.28,0,-539115,0,0
2011-10-19 16:00:00,-6.4,56.5,22635,0,0,0
2011-10-20 16:00:00,-8.67,54.17,0,-233029,0,0
2011-10-21 16:00:00,-9.13,53.06,0,-111576,0,0
2011-10-24 16:00:00,-6.63,57.04,398731,0,13238916,-13239111
2011-10-25 16:00:00,-4.87,59.4,235039,0,0,0
2011-10-26 16:00:00,-3.92,60.03,63798,0,0,0
2011-10-27 16:00:00,-3.7,60.41,37960,0,0,0
2011-10-28 16:00:00,-1.84,62.49,207953,0,0,0
2011-10-31 16:00:00,-2.33,63.27,78068,0,14557157,-14556196
2011-11-01 16:00:00,-2.25,61.81,0,-146382.2,0,0
2011-11-02 16:00:00,-0.63,65.17,336217.2,0,0,0
2011-11-03 16:00:00,-0.56,64.24,0,-92965.2,0,0
2011-11-04 16:00:00,0.15,65.09,85246.4,0,0,0
2011-11-07 16:00:00,-0.85,63.94,0,-115303,14748518,-14748800
2011-11-08 16:00:00,-1.16,61.88,0,-205979.8,0,0
2011-11-09 16:00:00,-0.29,64.54,265397.2,0,0,0
2011-11-10 16:00:00,-2.18,62.5,0,-203801,0,0
2011-11-11 16:00:00,-2.34,61.99,0,-50901.8,0,0
2011-11-14 16:00:00,-0.34,64.39,240247.4,0,11374894,-11374819.2
2011-11-15 16:00:00,-0.54,65.03,63903,0,0,0
2011-11-16 16:00:00,-3.25,61.36,0,-366917,0,0
2011-11-17 16:00:00,-3.54,61.28,0,-8068,0,0
2011-11-18 16:00:00,-5.55,57.24,0,-403586,0,0
2011-11-21 16:00:00,-5.44,57.43,18341,0,11507589,-13597307
2011-11-22 16:00:00,-5.44,56.84,0,-58322,0,0
2011-11-23 16:00:00,-6.37,55.32,0,-152912,0,0
2011-11-24 16:00:00,-6.19,54.93,0,-38183,0,0
2011-11-25 16:00:00,-6.88,53.43,0,-150523,0,0
2011-11-28 16:00:00,-6.75,54.55,112471,0,13326643,-11747477
2011-11-29 16:00:00,-5.48,56.15,160032,0,0,0
2011-11-30 16:00:00,-8.63,51.2,0,-495808,0,0
2011-12-01 16:00:00,-6.38,54.72,352364,0,0,0
2011-12-02 16:00:00,-7.33,53.26,0,-145878,0,0
2011-12-05 16:00:00,-8.64,52.06,0,-120116,11763698,-11256477
2011-12-06 16:00:00,-8.82,51.44,0,-61411,0,0
2011-12-07 16:00:00,-8.39,51.75,30563,0,0,0
2011-12-08 16:00:00,-8.5,51.81,5521,0,0,0
2011-12-09 16:00:00,-9.29,50.85,0,-95251,0,0
2011-12-12 16:00:00,-10.22,49.18,0,-166988,11515258,-12009424
2011-12-13 16:00:00,-12.24,45.7,0,-348614,0,0
2011-12-14 16:00:00,-13.13,43.91,0,-179115,0,0
2011-12-15 16:00:00,-15.18,40.94,0,-296589,0,0
2011-12-16 16:00:00,-13.39,44.7,375518,0,0,0
2011-12-19 16:00:00,-13.6,45.44,74921,0,11936349,-11438617
2011-12-20 16:00:00,-13.87,44.26,0,-118832,0,0
2011-12-21 16:00:00,-15.24,41.81,0,-244630,0,0
2011-12-22 16:00:00,-15.16,42.18,36588,0,0,0
2011-12-23 16:00:00,-14.51,44.49,231543,0,0,0
2011-12-26 16:00:00,-15.36,43.84,0,-64639,10056796,-10536935
2011-12-27 16:00:00,-16.48,41.35,0,-249313,0,0
2011-12-28 16:00:00,-16.37,41.39,4163,0,0,0
2011-12-29 16:00:00,-16.25,41.7,30885,0,0,0
2011-12-30 16:00:00,-15,44.51,281126,0,0,0
2012-01-04 16:00:00,-16.7,43.06,0,-145471,14023011,-13554426
2012-01-05 16:00:00,-17.51,40.59,0,-247081,0,0
2012-01-06 16:00:00,-17,40.6,1165,0,0,0
2012-01-09 16:00:00,-14.17,46.42,582478,0,11691007,-12145324
2012-01-10 16:00:00,-11.32,52.67,624375,0,0,0
2012-01-11 16:00:00,-11.74,52.75,8583,0,0,0
2012-01-12 16:00:00,-11.76,53.15,39282,0,0,0
2012-01-13 16:00:00,-13.24,50.61,0,-253484,0,0
2012-01-16 16:00:00,-15,48.01,0,-260605,8940838,-10977670
2012-01-17 16:00:00,-10.84,56.31,829938,0,0,0
2012-01-18 16:00:00,-12.23,54.36,0,-194466,0,0
2012-01-19 16:00:00,-10.56,56.81,244654,0,0,0
2012-01-20 16:00:00,-9.26,58.16,134941,0,0,0
2012-01-30 16:00:00,-10.83,56.24,0,-191567,12686542,-11228739
2012-01-31 16:00:00,-10.71,56.6,36406,0,0,0
2012-02-01 16:00:00,-11.98,53.62,0,-298399,0,0
2012-02-02 16:00:00,-9.91,57.01,338845,0,0,0
2012-02-03 16:00:00,-9.19,57.83,82128,0,0,0
2012-02-06 16:00:00,-9.25,58.84,101345,0,15285214,-14762683
2012-02-07 16:00:00,-10.93,56.04,0,-279953,0,0
2012-02-08 16:00:00,-8.39,60.08,403704,0,0,0
2012-02-09 16:00:00,-8.35,60.93,84758,0,0,0
2012-02-10 16:00:00,-8.19,60.75,0,-17757,0,0
2012-02-13 16:00:00,-8.25,61.81,106166,0,14822637,-14832727
2012-02-14 16:00:00,-8.61,61.71,0,-10696,0,0
2012-02-15 16:00:00,-7.61,63.77,206867,0,0,0
2012-02-16 16:00:00,-8.1,62.75,0,-102226,0,0
2012-02-17 16:00:00,-8.07,62.96,21021,0,0,0
2012-02-20 16:00:00,-7.94,63.76,79232,0,10502109,-9972819
2012-02-21 16:00:00,-7.15,67.21,345704,0,0,0
2012-02-22 16:00:00,-5.88,72.06,484368,0,0,0
2012-02-23 16:00:00,-5.56,73.54,148051,0,0,0
2012-02-24 16:00:00,-4.05,76.32,278313,0,0,0
2012-02-27 16:00:00,-3.74,76.81,48590,0,14715368,-15295531
2012-02-28 16:00:00,-3.52,76.98,17094,0,0,0
2012-02-29 16:00:00,-4.55,73.38,0,-360052,0,0
2012-03-01 16:00:00,-4.58,74.22,84107,0,0,0
2012-03-02 16:00:00,-2.89,79.5,528030,0,0,0
2012-03-05 16:00:00,-3.52,80.31,81327,0,12629558,-12046243
2012-03-06 16:00:00,-5.02,78.62,0,-169315,0,0
2012-03-07 16:00:00,-5.68,77.87,0,-74250,0,0
2012-03-08 16:00:00,-4.49,80.96,308405,0,0,0
2012-03-09 16:00:00,-3.46,82.57,160623,0,0,0
2012-03-12 16:00:00,-3.82,82.63,6196,0,16372787,-16982606
2012-03-13 16:00:00,-2.85,84.64,201616,0,0,0
2012-03-14 16:00:00,-5.6,77.02,0,-762324,0,0
2012-03-15 16:00:00,-6.31,76.31,0,-70592,0,0
2012-03-16 16:00:00,-4.93,79.52,320820,0,0,0
2012-03-19 16:00:00,-4.7,81.6,207542,0,16100832,-15494743
2012-03-20 16:00:00,-6.35,78.32,0,-327349,0,0
2012-03-21 16:00:00,-6.23,78.94,61681,0,0,0
2012-03-22 16:00:00,-6.38,76.96,0,-198135,0,0
2012-03-23 16:00:00,-7.49,73.83,0,-312911,0,0
2012-03-26 16:00:00,-7.4,73.6,0,-22672,15563073,-16128305
2012-03-27 16:00:00,-7.7,73.49,0,-11080,0,0
2012-03-28 16:00:00,-10.32,68.31,0,-518739,0,0
2012-03-29 16:00:00,-11.47,65.61,0,-270024,0,0
2012-03-30 16:00:00,-11.05,64.99,0,-61908,0,0
2012-04-05 16:00:00,-8.95,69.66,467359,0,14800982,-14232687
2012-04-06 16:00:00,-8.69,70.17,51025,0,0,0
2012-04-09 16:00:00,-9.59,68.84,0,-133462,13565437,-13566240
2012-04-10 16:00:00,-8.69,71.03,219058,0,0,0
2012-04-11 16:00:00,-8.68,70.72,0,-30578,0,0
2012-04-12 16:00:00,-6.86,74.23,350667,0,0,0
2012-04-13 16:00:00,-6.5,74.17,0,-5730,0,0
2012-04-16 16:00:00,-6.73,74.84,66865,0,14972928,-14989434
2012-04-17 16:00:00,-7.89,71.67,0,-317230,0,0
2012-04-18 16:00:00,-5.79,77.18,551369,0,0,0
2012-04-19 16:00:00,-5.93,76.23,0,-95262.8,0,0
2012-04-20 16:00:00,-4.81,79.99,376298.6,0,0,0
2012-04-23 16:00:00,-5.57,79.96,0,-3044.4,14379905,-14965302.4
2012-04-24 16:00:00,-5.61,78.45,0,-151422,0,0
2012-04-25 16:00:00,-4.85,79.32,87145,0,0,0
2012-04-26 16:00:00,-4.65,81.15,183029,0,0,0
2012-04-27 16:00:00,-4.84,78.95,0,-219679,0,0
2012-05-02 16:00:00,-2.76,84.71,576413,0,13988269,-13388702
2012-05-03 16:00:00,-2.47,85.68,96943,0,0,0
2012-05-04 16:00:00,-1.59,87.1,141219,0,0,0
2012-05-07 16:00:00,-1.52,89.03,193397.8,0,16057687,-17888696
2012-05-08 16:00:00,-1.83,88.08,0,-95050,0,0
2012-05-09 16:00:00,-3.7,83.4,0,-467732,0,0
2012-05-10 16:00:00,-3.71,84.55,114725,0,0,0
2012-05-11 16:00:00,-4.45,82.74,0,-180955,0,0
2012-05-14 16:00:00,-5.22,83.99,124887,0,15920063,-14669789
2012-05-15 16:00:00,-5.16,83.07,0,-91551,0,0
2012-05-16 16:00:00,-6.71,80.73,0,-234249,0,0
2012-05-17 16:00:00,-5.28,81.27,54401,0,0,0
2012-05-18 16:00:00,-6.73,78.03,0,-324742,0,0
2012-05-21 16:00:00,-6.25,79.14,111464,0,16010968,-15387227
2012-05-22 16:00:00,-4.79,81.34,219484.8,0,0,0
2012-05-23 16:00:00,-5.18,80.74,0,-59693,0,0
2012-05-24 16:00:00,-5.96,79.91,0,-83165,0,0
2012-05-25 16:00:00,-6.76,79.1,0,-80356,0,0
2012-05-28 16:00:00,-5.25,83.36,425065,0,13691223,-14856142
2012-05-29 16:00:00,-3.94,84.18,82859,0,0,0
2012-05-30 16:00:00,-4.26,83.5,0,-68699,0,0
2012-05-31 16:00:00,-4.63,82.44,0,-106184,0,0
2012-06-01 16:00:00,-4.59,82.33,0,-10418,0,0
2012-06-04 16:00:00,-7.27,79.34,0,-299558,14379178,-14366903
2012-06-05 16:00:00,-7.28,80.07,73808,0,0,0
2012-06-06 16:00:00,-7.33,79.23,0,-84432,0,0
2012-06-07 16:00:00,-7.88,78.04,0,-119240,0,0
2012-06-08 16:00:00,-8.53,77.48,0,-55705,0,0
2012-06-11 16:00:00,-7.3,80.45,297077.6,0,14207157,-13530206
2012-06-12 16:00:00,-7.95,80.18,0,-26920,0,0
2012-06-13 16:00:00,-6.49,83.93,374877,0,0,0
2012-06-14 16:00:00,-7.22,82.58,0,-135161,0,0
2012-06-15 16:00:00,-6.94,81.5,0,-107770,0,0
2012-06-18 16:00:00,-6.47,82.15,65113,0,18141182,-17518925
2012-06-19 16:00:00,-7.29,80.6,0,-155477,0,0
2012-06-20 16:00:00,-7.5,79.14,0,-145768,0,0
2012-06-21 16:00:00,-8.97,75.98,0,-316041,0,0
2012-06-25 16:00:00,-10.99,74.51,0,-146729,13423228,-15182278
2012-06-26 16:00:00,-11.04,74.05,0,-46305,0,0
2012-06-27 16:00:00,-11.32,74.39,34274,0,0,0
2012-06-28 16:00:00,-12.1,74.3,0,-9646,0,0
2012-06-29 16:00:00,-10.8,75.9,160116,0,0,0
2012-07-02 16:00:00,-10.67,76.92,102088,0,16448149,-14646451
2012-07-03 16:00:00,-10.54,76.83,0,-9072,0,0
2012-07-04 16:00:00,-10.68,75.7,0,-112291,0,0
2012-07-05 16:00:00,-11.93,73.47,0,-223766.2,0,0
2012-07-06 16:00:00,-10.4,78.05,458814.16,0,0,0
2012-07-09 16:00:00,-12.45,76.99,0,-106713,12950985,-13507196
2012-07-10 16:00:00,-12.79,75.87,0,-111423,0,0
2012-07-11 16:00:00,-12.11,77.78,190774,0,0,0
2012-07-12 16:00:00,-11.25,78.86,107611,0,0,0
2012-07-13 16:00:00,-11.2,79.12,26511,0,0,0
2012-07-16 16:00:00,-13.04,77.67,0,-144891,13652932,-13108576
2012-07-17 16:00:00,-12.52,78.2,52989,0,0,0
2012-07-18 16:00:00,-12.51,79.2,99793.2,0,0,0
2012-07-19 16:00:00,-12.15,78.41,0,-78791.4,0,0
2012-07-20 16:00:00,-13.09,75.87,0,-254621,0,0
2012-07-23 16:00:00,-14.29,74.55,0,-132111,16252066,-16199723
2012-07-24 16:00:00,-13.9,75.05,50933,0,0,0
2012-07-25 16:00:00,-14.48,73.34,0,-171295,0,0
2012-07-26 16:00:00,-14.94,71.23,0,-210808,0,0
2012-07-27 16:00:00,-14.88,70.58,0,-65743,0,0
2012-07-30 16:00:00,-15.36,70.43,0,-14495,15885619,-15884601
2012-07-31 16:00:00,-15.47,69.6,0,-83334,0,0
2012-08-01 16:00:00,-14.53,71.77,217307,0,0,0
2012-08-02 16:00:00,-15.39,70.45,0,-132500,0,0
2012-08-03 16:00:00,-14.71,72.2,174977,0,0,0
2012-08-06 16:00:00,-13.56,74.89,269718,0,14878147,-16028464
2012-08-07 16:00:00,-13.44,75.92,102891,0,0,0
2012-08-08 16:00:00,-13.4,75.11,0,-80941,0,0
2012-08-09 16:00:00,-12.61,76.63,151974,0,0,0
2012-08-10 16:00:00,-13.04,76,0,-62992,0,0
2012-08-13 16:00:00,-14.78,73.08,0,-291749,15784868,-14635004
2012-08-14 16:00:00,-14.59,74.43,134290,0,0,0
2012-08-15 16:00:00,-15.51,73.3,0,-113130,0,0
2012-08-16 16:00:00,-15.95,71.44,0,-185795,0,0
2012-08-17 16:00:00,-16.17,70.71,0,-72554,0,0
2012-08-20 16:00:00,-16.59,69.9,0,-81085,14073029,-14626705
2012-08-21 16:00:00,-16.16,72.04,213589,0,0,0
2012-08-22 16:00:00,-16.82,69.87,0,-217007,0,0
2012-08-23 16:00:00,-16.58,70.98,111122,0,0,0
2012-08-24 16:00:00,-17.54,68.23,0,-275080,0,0
2012-08-27 16:00:00,-19.26,66.1,0,-212577,13946433,-13384529
2012-08-28 16:00:00,-18.89,66.61,50801,0,0,0
2012-08-29 16:00:00,-19.74,64.85,0,-175894,0,0
2012-08-30 16:00:00,-19.87,63.24,0,-160760,0,0
2012-08-31 16:00:00,-20.11,63.07,0,-17634,0,0
2012-09-03 16:00:00,-19.25,67.09,402213,0,14138505,-14127538
2012-09-04 16:00:00,-20.12,64.97,0,-212090,0,0
2012-09-05 16:00:00,-20.29,66.34,137624,0,0,0
2012-09-06 16:00:00,-19.64,67.27,92204,0,0,0
2012-09-07 16:00:00,-16.04,74.61,734500,0,0,0
2012-09-10 16:00:00,-15.69,76.85,223619,0,12800369,-13967597
2012-09-11 16:00:00,-16.23,76.65,0,-19826,0,0
2012-09-12 16:00:00,-15.93,78.07,141615,0,0,0
2012-09-13 16:00:00,-16.71,75.93,0,-213807,0,0
2012-09-14 16:00:00,-16.09,77.52,159650,0,0,0
2012-09-17 16:00:00,-18.15,73.44,0,-408658,15330480,-14162878
2012-09-18 16:00:00,-19,70.31,0,-312557,0,0
2012-09-19 16:00:00,-18.61,72.79,248145,0,0,0
2012-09-20 16:00:00,-20.43,68.47,0,-431957,0,0
2012-09-21 16:00:00,-20.32,69.03,55617,0,0,0
2012-09-24 16:00:00,-19.72,70.33,129902,0,14472011,-14473888
2012-09-25 16:00:00,-19.91,69.02,0,-130708,0,0
2012-09-26 16:00:00,-20.83,66.87,0,-214869,0,0
2012-09-27 16:00:00,-18.41,71.37,449435,0,0,0
2012-09-28 16:00:00,-16.91,74.53,315718,0,0,0
2012-10-08 16:00:00,-17.74,74.27,0,-25720,13294336,-13292938
2012-10-09 16:00:00,-15.93,77.3,302834,0,0,0
2012-10-10 16:00:00,-15.78,77.04,0,-26056,0,0
2012-10-11 16:00:00,-16.57,75.15,0,-188517,0,0
2012-10-12 16:00:00,-16.49,75.21,6363,0,0,0
2012-10-15 16:00:00,-16.84,75.18,0,-3049,15717968,-15718475
2012-10-16 16:00:00,-16.72,75.69,50712,0,0,0
2012-10-17 16:00:00,-16.63,75.3,0,-39512,0,0
2012-10-18 16:00:00,-15.35,78.4,310277,0,0,0
2012-10-19 16:00:00,-15.48,78.02,0,-37614,0,0
2012-10-22 16:00:00,-15.15,79.25,122581,0,14199956,-14196925
2012-10-23 16:00:00,-16.22,76.62,0,-262993,0,0
2012-10-24 16:00:00,-16.38,75.97,0,-65059,0,0
